C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Codebase/Runtime/Map/Asset/MapClickHighlightAnimation.anim
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Animation/Attack1.anim
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Animation/Attack2.anim
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Animation/Damage.anim
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Animation/die.anim
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Animation/Escape.anim
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Animation/GameOver.anim
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Animation/Move.anim
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Animation/Wait.anim
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Animation/Win.anim
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Animation/WindowArrow.anim
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Images/System/Animation/Blinking.anim
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Images/System/Animation/ClearButton.anim
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Images/System/Animation/CloseWindow.anim
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Images/System/Animation/OpenWindow.anim
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Images/System/Animation/TintButton.anim
