C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/City.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Clock.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Darkness.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Drips.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Fire1.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Fire2.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Fire3.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Night.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/People1.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/People2.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Quake.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Quake1.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Quake2.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Rain1.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Rain2.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Rain3.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Rain4.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/River.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Sea.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Storm1.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Storm2.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Waterfall1.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Waterfall2.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Wave1.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Wave2.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Wind.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Wind1.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Wind2.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Wind3.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Wind4.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/BGS/Wind5.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/ME/Curse1.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/ME/Curse2.ogg
C:/Users/むずでょ/Documents/Unity Projects/RMU-1-00-00-Research/Assets/RPGMaker/Storage/Sounds/ME/Defeat1.ogg
